Dato;Kronsekurs
2022-01-03;8,8078
2022-01-04;8,8783
2022-01-05;8,8057
2022-01-06;8,8688
2022-01-07;8,8766
2022-01-10;8,8578
2022-01-11;8,836
2022-01-12;8,7309
2022-01-13;8,6655
2022-01-14;8,7239
2022-01-17;8,7366
2022-01-18;8,7655
2022-01-19;8,7587
2022-01-20;8,7827
2022-01-21;8,8582
2022-01-24;8,9913
2022-01-25;8,9976
2022-01-26;8,8778
2022-01-27;8,9519
2022-01-28;9,0016
2022-01-31;8,9714
2022-02-01;8,8488
2022-02-02;8,7634
2022-02-03;8,8202
2022-02-04;8,7651
2022-02-07;8,7934
2022-02-08;8,8322
2022-02-09;8,7962
2022-02-10;8,8026
2022-02-11;8,823
2022-02-14;8,8983
2022-02-15;8,8932
2022-02-16;8,8898
2022-02-17;8,9028
2022-02-18;8,9365
2022-02-21;8,9732
2022-02-22;8,9065
2022-02-23;8,8448
2022-02-24;9,0368
2022-02-25;8,8941
2022-02-28;8,8816
2022-03-01;8,8334
2022-03-02;8,8984
2022-03-03;8,8857
2022-03-04;8,9997
2022-03-07;9,0248
2022-03-08;8,9905
2022-03-09;8,9129
2022-03-10;8,9489
2022-03-11;8,9202
2022-03-14;8,9953
2022-03-15;8,961
2022-03-16;8,9129
2022-03-17;8,8499
2022-03-18;8,8063
2022-03-21;8,7493
2022-03-22;8,7294
2022-03-23;8,7779
2022-03-24;8,6467
2022-03-25;8,6534
2022-03-28;8,6744
2022-03-29;8,6599
2022-03-30;8,6642
2022-03-31;8,7479
2022-04-01;8,743
2022-04-04;8,6769
2022-04-05;8,6971
2022-04-06;8,7451
2022-04-07;8,7573
2022-04-08;8,7543
2022-04-11;8,7594
2022-04-12;8,7833
2022-04-13;8,8392
2022-04-19;8,815
2022-04-20;8,8128
2022-04-21;8,7984
2022-04-22;8,8985
2022-04-25;9,0283
2022-04-26;9,1758
2022-04-27;9,2448
2022-04-28;9,4411
2022-04-29;9,2528
2022-05-02;9,4306
2022-05-03;9,3871
2022-05-04;9,4048
2022-05-05;9,3171
2022-05-06;9,4426
2022-05-09;9,5258
2022-05-10;9,6944
2022-05-11;9,6459
2022-05-12;9,8864
2022-05-13;9,826
2022-05-16;9,805
2022-05-18;9,7049
2022-05-19;9,7959
2022-05-20;9,7022
2022-05-23;9,6182
2022-05-24;9,5979
2022-05-25;9,6381
2022-05-27;9,4936
2022-05-30;9,4069
2022-05-31;9,4262
2022-06-01;9,3762
2022-06-02;9,4318
2022-06-03;9,4157
2022-06-07;9,552
2022-06-08;9,4418
2022-06-09;9,4776
2022-06-10;9,5949
2022-06-13;9,873
2022-06-14;9,945
2022-06-15;9,9576
2022-06-16;10,0565
2022-06-17;9,9681
2022-06-20;9,8968
2022-06-21;9,7899
2022-06-22;9,9843
2022-06-23;9,9828
2022-06-24;9,915
2022-06-27;9,8449
2022-06-28;9,7879
2022-06-29;9,7998
2022-06-30;9,9629
2022-07-01;9,9425
2022-07-04;9,8477
2022-07-05;9,9951
2022-07-06;10,1015
2022-07-07;10,109
2022-07-08;10,0984
2022-07-11;10,199
2022-07-12;10,2324
2022-07-13;10,1746
2022-07-14;10,2485
2022-07-15;10,216
2022-07-18;10,1227
2022-07-19;9,9327
2022-07-20;9,9346
2022-07-21;9,9765
2022-07-22;9,9605
2022-07-25;9,8382
2022-07-26;9,8879
2022-07-27;9,8067
2022-07-28;9,779
2022-07-29;9,6855
2022-08-01;9,6392
2022-08-02;9,7129
2022-08-03;9,6864
2022-08-04;9,7304
2022-08-05;9,7547
2022-08-08;9,7465
2022-08-09;9,7093
2022-08-10;9,6682
2022-08-11;9,4835
2022-08-12;9,5411
2022-08-15;9,6822
2022-08-16;9,7155
2022-08-17;9,684
2022-08-18;9,6564
2022-08-19;9,7889
2022-08-22;9,7709
2022-08-23;9,8155
2022-08-24;9,7
2022-08-25;9,669
2022-08-26;9,6602
2022-08-29;9,7812
2022-08-30;9,7222
2022-08-31;9,9388
2022-09-01;10,009
2022-09-02;10,0105
2022-09-05;9,9988
2022-09-06;9,9663
2022-09-07;10,064
2022-09-08;10,0525
2022-09-09;9,9349
2022-09-12;9,8196
2022-09-13;9,8268
2022-09-14;10,1226
2022-09-15;10,1284
2022-09-16;10,2456
2022-09-19;10,2929
2022-09-20;10,2874
2022-09-21;10,3834
2022-09-22;10,3551
2022-09-23;10,4916
2022-09-26;10,7386
2022-09-27;10,7293
2022-09-28;10,9332
2022-09-29;10,7684
2022-09-30;10,8574
2022-10-03;10,8209
2022-10-04;10,6071
2022-10-05;10,5757
2022-10-06;10,5759
2022-10-07;10,6663
2022-10-10;10,6608
2022-10-11;10,7205
2022-10-12;10,73
2022-10-13;10,6299
2022-10-14;10,6332
2022-10-17;10,6192
2022-10-18;10,5265
2022-10-19;10,618
2022-10-20;10,6024
2022-10-21;10,721
2022-10-24;10,5492
2022-10-25;10,5375
2022-10-26;10,3171
2022-10-27;10,3039
2022-10-28;10,3201
2022-10-31;10,3922
2022-11-01;10,2378
2022-11-02;10,3339
2022-11-03;10,6165
2022-11-04;10,3342
2022-11-07;10,2627
2022-11-08;10,2836
2022-11-09;10,2819
2022-11-10;10,4094
2022-11-11;9,9568
2022-11-14;9,9954
2022-11-15;9,9548
2022-11-16;9,9573
2022-11-17;10,1735
2022-11-18;10,1158
2022-11-21;10,2379
2022-11-22;10,166
2022-11-23;10,0396
2022-11-24;9,9333
2022-11-25;9,9263
2022-11-28;9,9054
2022-11-29;9,9665
2022-11-30;9,8928
2022-12-01;9,8044
2022-12-02;9,7376
2022-12-05;9,7635
2022-12-06;9,9285
2022-12-07;9,9967
2022-12-08;9,9705
2022-12-09;9,9768
2022-12-12;9,9932
2022-12-13;9,9269
2022-12-14;9,7305
2022-12-15;9,7931
2022-12-16;9,8722
2022-12-19;9,9099
2022-12-20;9,9158
2022-12-21;9,8072
2022-12-22;9,7924
2022-12-23;9,8332
2022-12-27;9,8734
2022-12-28;9,821
2022-12-29;9,907
2022-12-30;9,8573
2023-01-02;9,8413
2023-01-03;9,9839
2023-01-04;10,1311
2023-01-05;10,1168
2023-01-06;10,2924
2023-01-09;9,9203
2023-01-10;9,9585
2023-01-11;9,9916
2023-01-12;9,9543
2023-01-13;9,8895
2023-01-16;9,8913
2023-01-17;9,9108
2023-01-18;9,8305
2023-01-19;9,9362
2023-01-20;9,8961
2023-01-23;9,8275
2023-01-24;9,8723
2023-01-25;9,9187
2023-01-26;9,8779
2023-01-27;9,9034
2023-01-30;9,8987
2023-01-31;10,0695
2023-02-01;9,9659
2023-02-02;9,9686
2023-02-03;10,0378
2023-02-06;10,2476
2023-02-07;10,3975
2023-02-08;10,2711
2023-02-09;10,1312
2023-02-10;10,1693
2023-02-13;10,1266
2023-02-14;10,1104
2023-02-15;10,205
2023-02-16;10,2349
2023-02-17;10,3671
2023-02-20;10,2757
2023-02-21;10,2652
2023-02-22;10,303
2023-02-23;10,3189
2023-02-24;10,3472
2023-02-27;10,388
2023-02-28;10,3318
2023-03-01;10,3299
2023-03-02;10,4526
2023-03-03;10,4202
2023-03-06;10,4367
2023-03-07;10,4955
2023-03-08;10,6406
2023-03-09;10,6798
2023-03-10;10,665
2023-03-13;10,6382
2023-03-14;10,557
2023-03-15;10,7498
2023-03-16;10,8058
2023-03-17;10,752
2023-03-20;10,6569
2023-03-21;10,4979
2023-03-22;10,5072
2023-03-23;10,3723
2023-03-24;10,5226
2023-03-27;10,5245
2023-03-28;10,4455
2023-03-29;10,4181
2023-03-30;10,4327
2023-03-31;10,4772
2023-04-03;10,351
2023-04-04;10,3059
2023-04-05;10,4196
2023-04-11;10,5855
2023-04-12;10,5059
2023-04-13;10,4013
2023-04-14;10,312
2023-04-17;10,3488
2023-04-18;10,4516
2023-04-19;10,5493
2023-04-20;10,6031
2023-04-21;10,6126
2023-04-24;10,5863
2023-04-25;10,6106
2023-04-26;10,6187
2023-04-27;10,6086
2023-04-28;10,7376
2023-05-02;10,7269
2023-05-03;10,7634
2023-05-04;10,6811
2023-05-05;10,6133
2023-05-08;10,4653
2023-05-09;10,5621
2023-05-10;10,5466
2023-05-11;10,538
2023-05-12;10,6785
2023-05-15;10,6501
2023-05-16;10,6727