Open;Close;High;Low;Volume;Date
71.86;72.05;72.53;70.68;;05/22/23
71.85;71.69;73.4;70.98;;05/19/23
72.68;71.86;72.88;71.43;;05/18/23
70.48;72.83;73.25;70.05;;05/17/23
71.34;70.86;71.78;70.45;;05/16/23
70.09;71.11;71.7;69.41;;05/15/23
71.42;70.04;71.77;69.94;;05/12/23
72.38;70.87;73.49;70.63;;05/11/23
73.54;72.56;73.89;71.81;;05/10/23
72.77;73.71;73.77;71.34;;05/09/23
71.32;73.16;73.69;71.03;;05/08/23
68.61;71.34;71.8;68.49;;05/05/23
68.21;68.56;69.83;62.4;;05/04/23
71.55;68.6;71.79;67.95;;05/03/23
75.74;71.66;76.11;71.42;;05/02/23
76.68;75.66;76.71;74.54;;05/01/23
74.83;76.78;76.92;73.93;;04/28/23
74.38;74.76;75.28;74.03;;04/27/23
77.13;74.3;77.92;74.06;;04/26/23
78.52;77.07;79.07;76.52;;04/25/23
77.99;78.76;79.19;76.71;;04/24/23
77.24;77.87;78.38;76.73;;04/21/23
0;77.37;0;76.97;;04/20/23
80.93;79.16;81.4;78.45;;04/19/23
81.04;80.86;81.49;79.88;;04/18/23
82.45;80.83;82.71;80.46;;04/17/23
82.32;82.52;83.12;81.77;;04/14/23
83.25;82.16;83.44;82.11;;04/13/23
81.47;83.26;83.53;81.28;;04/12/23
79.88;81.53;81.59;79.38;;04/11/23
80.51;79.74;81.21;79.59;;04/10/23
0;80.7;0;0;;04/07/23
80.35;80.7;80.96;79.65;;04/06/23
81;80.61;81.23;79.73;;04/05/23
80.63;80.71;81.8;79.62;;04/04/23
79.14;80.42;81.79;79;;04/03/23
74.37;75.67;75.8;73.76;;03/31/23
72.88;74.37;74.62;72.6;;03/30/23
73.58;72.97;74.37;72.77;;03/29/23
72.87;73.2;73.93;72.2;;03/28/23
69.4;72.81;73.09;69.11;;03/27/23
69.5;69.26;70.38;66.82;;03/24/23
69.92;69.96;71.67;69.14;;03/23/23
69.51;70.9;71.3;68.9;;03/22/23
0;69.67;69.76;66.88;;03/21/23
66.66;67.64;67.68;64.09;;03/20/23
68.24;66.74;69.64;65.21;;03/17/23
68.37;68.35;69.37;65.72;;03/16/23
71.52;67.61;72.56;65.65;;03/15/23
74.73;71.33;74.77;70.78;;03/14/23
76.68;76.46;77.47;76.15;;03/13/23
75.67;76.68;77.13;74.76;;03/10/23
76.58;75.72;78.05;75.43;;03/09/23
77.33;76.66;77.73;76.11;;03/08/23
80.48;77.58;80.94;77.06;;03/07/23
79.88;80.46;80.64;78.32;;03/06/23
78.01;79.68;79.91;75.84;;03/03/23
77.76;78.16;78.59;77.23;;03/02/23
76.91;77.69;77.84;76.13;;03/01/23
75.75;77.05;77.83;75.55;;02/28/23
76.42;75.68;76.82;74.99;;02/27/23
75.63;76.32;76.62;74.1;;02/24/23
73.94;75.39;75.99;73.84;;02/23/23
76.18;73.95;76.55;73.8;;02/22/23
76.56;76.36;77.74;75.91;;02/21/23
78.02;76.55;78.27;75.05;;02/17/23
78.59;78.49;79.53;77.93;;02/16/23
78.85;78.59;79.15;77.26;;02/15/23
79.13;79.06;79.61;77.47;;02/14/23
79.87;80.14;80.61;78.45;;02/13/23
77.66;79.72;80.34;77.47;;02/10/23
78.47;78.06;78.84;76.52;;02/09/23
77.53;78.47;78.58;77.09;;02/08/23
74.5;77.14;77.6;74.34;;02/07/23
73.24;74.11;74.52;72.26;;02/06/23
75.87;73.39;78;73.1;;02/03/23
76.71;75.88;77.24;74.95;;02/02/23
79.04;76.41;79.73;76.05;;02/01/23
77.87;78.87;79.26;76.53;;01/31/23
79.74;77.9;80.48;77.66;;01/30/23
81.15;79.68;82.48;79.05;;01/27/23
80.46;81.01;82.13;79.93;;01/26/23
80.26;80.15;81.23;79.45;;01/25/23
81.56;80.13;82.23;79.66;;01/24/23
81.74;81.62;82.75;81.05;;01/23/23
0;81.64;81.9;79.91;;01/20/23
78.9;80.33;81.21;78.11;;01/19/23
80.86;79.48;82.38;78.89;;01/18/23
80.05;80.18;81.22;78.54;;01/17/23
78.29;79.86;80.12;77.98;;01/13/23
77.65;78.39;79.17;77.1;;01/12/23
74.84;77.41;77.83;74.29;;01/11/23
74.88;75.12;75.94;73.84;;01/10/23
73.59;74.63;76.73;73.51;;01/09/23
73.96;73.77;75.47;73.25;;01/06/23
73.11;73.67;74.93;72.45;;01/05/23
77.12;72.84;77.41;72.74;;01/04/23
80.47;76.93;81.5;76.62;;01/03/23
78.72;80.26;80.71;77.72;;12/30/22
78.9;78.4;78.92;76.8;;12/29/22
79.88;78.96;79.95;77.3;;12/28/22
79.88;79.53;81.18;79.15;;12/27/22
78.24;79.56;80.33;77.98;;12/23/22
78.43;77.49;79.89;77.03;;12/22/22
76.02;78.29;78.63;75.79;;12/21/22
0;76.23;76.92;74.46;;12/20/22
74.41;75.19;76.44;73.8;;12/19/22
76.5;74.29;76.57;73.32;;12/16/22
77.35;76.11;77.77;75.34;;12/15/22
75.41;77.28;77.74;74.91;;12/14/22
73.34;75.39;76.36;73.22;;12/13/22
71.75;73.17;73.98;70.25;;12/12/22
71.85;71.02;72.91;70.09;;12/09/22
72.27;71.46;75.43;71.1;;12/08/22
74.34;72.01;75.37;71.76;;12/07/22
77.19;74.25;77.87;73.41;;12/06/22
80.05;76.93;82.72;76.75;;12/05/22
81.23;79.98;82.21;79.64;;12/02/22
80.51;81.22;83.34;79.94;;12/01/22
78.89;80.55;81.38;78.4;;11/30/22
76.56;78.2;79.64;76.26;;11/29/22
76.31;77.24;77.83;73.58;;11/28/22
77.55;76.28;79.9;76.18;;11/25/22
81.21;77.94;81.95;76.81;;11/23/22
80.3;80.95;82.39;79.85;;11/22/22
80.2;80.04;80.49;75.28;;11/21/22
82.04;80.11;82.61;77.26;;11/18/22
84.65;81.64;85.57;81.4;;11/17/22
86.7;85.59;87.51;84.18;;11/16/22
85.21;86.92;88.67;84.07;;11/15/22
88.96;85.87;89.84;85.16;;11/14/22
86.37;88.96;90.1;86.19;;11/11/22
85.74;86.47;87.34;84.69;;11/10/22
88.7;85.83;89.22;85.5;;11/09/22
91.86;88.91;92.17;88.54;;11/08/22
91.61;91.79;93.75;90.42;;11/07/22
88.07;92.61;92.86;87.83;;11/04/22
89.49;88.17;89.67;87.6;;11/03/22
88.62;90;90.35;87.74;;11/02/22
86.45;88.37;89.44;85.91;;11/01/22
88.33;86.53;88.65;85.28;;10/31/22
88.61;87.9;88.76;87.09;;10/28/22
88.26;89.08;89.8;87.32;;10/27/22
84.98;87.91;88.41;84.15;;10/26/22
84.84;85.32;86.03;83.07;;10/25/22
85.15;84.58;85.94;82.62;;10/24/22
85.08;85.05;85.9;83.15;;10/21/22
0;84.51;87.14;84.17;;10/20/22
83.83;85.55;86.2;82.6;;10/19/22
85.69;82.82;86.5;82.08;;10/18/22
85.59;85.46;87.12;84.6;;10/17/22
89.11;85.61;89.75;85.21;;10/14/22
87.09;89.11;89.67;85.56;;10/13/22
88.59;87.27;90.07;86.27;;10/12/22
90.96;89.35;91.35;87.91;;10/11/22
93.42;91.13;93.65;90.54;;10/10/22
88.94;92.64;93.33;88;;10/07/22
88.04;88.45;89.19;87.04;;10/06/22
86.34;87.76;88.43;85.39;;10/05/22
83.28;86.52;86.97;83.23;;10/04/22
80.7;83.63;84.57;80.7;;10/03/22
81.88;79.49;82.55;79.15;;09/30/22
81.98;81.23;82.95;80.33;;09/29/22
78.1;82.15;82.34;76.56;;09/28/22
76.47;78.5;79.51;76.44;;09/27/22
79.23;76.71;80.31;76.25;;09/26/22
83.61;78.74;83.92;78.04;;09/23/22
83.13;83.49;85.99;82.4;;09/22/22
84.32;82.94;86.68;82.49;;09/21/22
0;83.94;86.14;83.01;;09/20/22
85.32;85.21;86.42;82.08;;09/19/22
85;85.11;86.59;84.27;;09/16/22
88.94;85.1;89.15;84.53;;09/15/22
87.63;88.48;90.19;86.19;;09/14/22
88.1;87.31;89.31;85.05;;09/13/22
86.14;87.78;89.09;85.15;;09/12/22
82.73;86.79;87.2;82.68;;09/09/22
81.75;83.54;84.26;81.18;;09/08/22
86.89;81.94;87.76;81.41;;09/07/22
86.99;86.88;90.38;86.18;;09/06/22
86.52;86.87;89.7;86.35;;09/02/22
88.9;86.61;89.64;85.98;;09/01/22
92.36;89.55;92.73;88.27;;08/31/22
96.91;91.64;97.66;90.54;;08/30/22
93;97.01;97.37;92.29;;08/29/22
93.05;93.06;94.02;91.08;;08/26/22
95.36;92.52;95.75;92.29;;08/25/22
93.83;94.89;95.39;92.8;;08/24/22
90.44;93.74;94.22;90.41;;08/23/22
89.6;90.36;91.03;86.29;;08/22/22
90.4;90.44;92.11;88.32;;08/19/22
87.24;90.5;91.46;87.23;;08/18/22
87.13;88.11;89.15;85.88;;08/17/22
87.8;86.53;90.64;85.74;;08/16/22
91.89;89.41;92.12;86.83;;08/15/22
93.98;92.09;94.81;91.15;;08/12/22
91.6;94.34;95.06;91.25;;08/11/22
90.5;91.93;92.42;87.65;;08/10/22
90.57;90.5;92.65;89.05;;08/09/22
88.73;90.76;90.9;87.23;;08/08/22
87.94;89.01;90.76;87.02;;08/05/22
91;88.54;91.89;87.56;;08/04/22
93.88;90.66;96.56;90.38;;08/03/22
94;94.42;96.48;92.6;;08/02/22
98.38;93.89;98.68;92.42;;08/01/22
97.03;98.62;101.88;96.4;;07/29/22
98.03;96.42;99.83;96.04;;07/28/22
95.61;97.26;98.59;94.3;;07/27/22
96.21;94.98;99;94.76;;07/26/22
95.06;96.7;96.94;93.01;;07/25/22
96.55;94.7;97.96;94.24;;07/22/22
99.88;96.35;100.02;94.57;;07/21/22
0;99.88;100.72;98.16;;07/20/22
102.41;104.22;104.3;99.82;;07/19/22
97.5;102.6;102.8;95.85;;07/18/22
96.17;97.59;99.02;94.58;;07/15/22
96.42;95.78;96.99;90.56;;07/14/22
95.78;96.3;97.97;93.57;;07/13/22
103.61;95.84;103.61;95.33;;07/12/22
104.78;104.09;105.04;100.88;;07/11/22
102.31;104.79;105.26;101.51;;07/08/22
98.21;102.73;104.5;96.58;;07/07/22
100.03;98.53;102.14;95.11;;07/06/22
108.67;99.5;111.44;97.43;;07/05/22
105.94;108.43;109.34;104.54;;07/01/22
109.7;105.76;110.46;105.1;;06/30/22
111.81;109.78;114.07;109.2;;06/29/22
110;111.76;112.21;109.62;;06/28/22
107.05;109.57;110.54;105.6;;06/27/22
103.97;107.62;108.57;103.63;;06/24/22
104.42;104.27;107.05;102.33;;06/23/22
109.68;106.19;109.73;101.54;;06/22/22
108.73;109.52;111.16;106.81;;06/21/22
117.04;107.99;118.93;108.41;;06/17/22
115.85;117.59;118.1;112.33;;06/16/22
119;115.31;119.6;114.59;;06/15/22
121.04;118.93;123.68;116.65;;06/14/22
120.65;120.93;122.23;117.47;;06/13/22
121.41;120.67;122.76;118.33;;06/10/22
122.51;121.51;122.72;120.79;;06/09/22
119.74;122.11;123.18;119.28;;06/08/22
119.25;119.41;120.35;117.15;;06/07/22
120.49;118.5;121;117.64;;06/06/22
117.52;118.87;120.49;115.25;;06/03/22
114.51;116.87;117.76;111.21;;06/02/22
115.3;115.26;117.86;114.59;;06/01/22
115.15;114.67;119.98;114.16;;05/31/22
114.36;115.07;115.29;112.86;;05/27/22
110.65;114.09;114.82;110.27;;05/26/22
110.43;110.33;111.68;109.24;;05/25/22
110.51;109.77;111.42;108.61;;05/24/22
110.45;110.29;111.97;109.13;;05/23/22
0;110.28;111.04;0;;05/20/22
109.52;112.21;112.41;105.01;;05/19/22
113.65;109.59;115.42;108.47;;05/18/22
113.9;112.4;115.56;111.75;;05/17/22
110.49;114.2;114.89;108.27;;05/16/22
106.74;110.49;110.64;106.3;;05/13/22
105.59;106.13;107.36;102.67;;05/12/22
99.26;105.71;106.43;98.22;;05/11/22
102.7;99.76;104.15;98.87;;05/10/22
110.55;103.09;110.61;102.13;;05/09/22
108.63;109.77;111.17;107.23;;05/06/22
107.6;108.26;111.36;106.45;;05/05/22
103.55;107.81;108.63;102.94;;05/04/22
105.17;102.41;105.8;102.11;;05/03/22
104.44;105.17;105.92;100.25;;05/02/22
105.14;104.69;107.98;103.78;;04/29/22
102.02;105.36;105.68;100.1;;04/28/22
101.64;102.02;102.99;99.77;;04/27/22
98.68;101.7;102.77;97.07;;04/26/22
101.46;98.54;101.65;95.25;;04/25/22
103.95;102.07;104.2;101.06;;04/22/22
102.66;103.79;105.42;102;;04/21/22
0;102.19;103.96;99.88;;04/20/22
107.84;102.56;108.87;102.08;;04/19/22
106.83;108.21;109.79;106;;04/18/22
104.14;106.95;107.64;102.13;;04/14/22
100.96;104.25;104.47;99.88;;04/13/22
95.21;100.6;101.34;94.85;;04/12/22
98;94.29;98.5;92.93;;04/11/22
97.05;98.26;98.76;95.3;;04/08/22
97.28;96.03;98.82;93.77;;04/07/22
101.38;96.23;104;95.72;;04/06/22
103.6;101.96;105.6;99.87;;04/05/22
99.25;103.28;103.95;98.06;;04/04/22
100.97;99.27;101.81;97.78;;04/01/22
107.74;100.28;107.81;99.64;;03/31/22
105.25;107.82;108.76;104.55;;03/30/22
103.63;104.24;107.84;98.44;;03/29/22
113.35;105.96;113.35;102.82;;03/28/22
111.59;113.9;114.1;108.67;;03/25/22
114.5;112.34;116.63;110.62;;03/24/22
108.84;114.93;115.4;108.38;;03/23/22
0;109.27;113.34;107.1;;03/22/22
104.66;112.12;112.32;104.32;;03/21/22
103.83;104.7;106.28;102.3;;03/18/22
95.78;102.98;104.26;94.85;;03/17/22
95.18;95.04;99.21;94.07;;03/16/22
102.1;96.44;102.58;93.52;;03/15/22
109.83;103.01;109.94;99.76;;03/14/22
106.09;109.33;110.29;104.46;;03/11/22
109.89;106.02;114.87;105.53;;03/10/22
124.81;108.7;126.84;103.63;;03/09/22
120.28;123.7;129.44;117.08;;03/08/22
117.45;119.4;129.79;115.54;;03/07/22
107.77;115.68;116.1;107.25;;03/04/22
111.09;107.67;116.57;106.43;;03/03/22
106.78;110.6;112.5;105.17;;03/02/22
95.87;103.41;106.8;95.29;;03/01/22
93.04;95.72;99.13;93.04;;02/28/22
99.65;99.67;100.53;90.06;;02/24/22
91.64;92.1;93.89;90.63;;02/23/22
90.99;91.91;94.93;89.06;;02/22/22
91.9;90.21;92.61;89.01;;02/18/22
90.81;91.76;93.35;90.62;;02/17/22
92.07;93.66;95.01;89.98;;02/16/22
94.94;92.07;95.17;90.66;;02/15/22
93.93;95.46;95.82;92.09;;02/14/22
89.98;93.1;94.66;89.19;;02/11/22
90.01;89.88;91.74;89.03;;02/10/22
89.84;89.66;90.58;88.42;;02/09/22
91.68;89.36;91.68;88.5;;02/08/22
91.84;91.32;92.72;90.74;;02/07/22
90.19;92.31;93.17;90.07;;02/04/22
87.92;90.27;90.44;86.76;;02/03/22
88.28;88.26;89.72;87.08;;02/02/22
88.14;88.2;88.87;86.55;;02/01/22
87.41;88.15;88.38;86.34;;01/31/22
87.36;86.82;88.84;86.45;;01/28/22
87.21;86.61;88.54;86.2;;01/27/22
85.28;87.35;87.94;85.02;;01/26/22
84.04;85.6;85.71;83;;01/25/22
85.14;83.31;86.08;81.9;;01/24/22
84.6;85.14;85.55;82.78;;01/21/22
0;85.55;87.1;84.21;;01/20/22
86.79;86.96;87.87;85.79;;01/19/22
84.48;85.43;86.62;83.5;;01/18/22
81.76;83.82;84.44;81.5;;01/14/22
82.77;82.12;82.93;81.38;;01/13/22
81.4;82.64;83.14;81.16;;01/12/22
78.43;81.22;81.58;78.37;;01/11/22
79.09;78.23;79.45;77.85;;01/10/22
79.62;78.9;80.48;78.53;;01/07/22
77.2;79.46;80.25;76.73;;01/06/22
77.18;77.85;78.73;76.51;;01/05/22
76.02;76.99;77.66;75.7;;01/04/22
75.63;76.08;76.46;74.28;;01/03/22