;KPI;KPI-JAE;KPIXE;Trimmet snitt ¹;Vektet median ¹
jan.06;1,8;0,8;1,3;1,6;1,7
feb.06;2,6;1,0;1,4;1,7;1,8
mar.06;2,3;0,8;1,4;1,5;1,6
apr.06;2,7;0,8;1,3;1,5;1,8
mai.06;2,3;0,8;1,2;1,5;1,6
jun.06;2,2;0,8;1,3;1,5;1,7
jul.06;2,1;0,6;1,1;1,5;1,7
aug.06;1,9;0,2;0,9;1,3;2,1
sep.06;2,7;0,6;1,0;1,3;1,6
okt.06;2,7;0,7;1,2;1,4;2,3
nov.06;2,5;0,8;1,3;1,7;2,3
des.06;2,2;0,9;1,4;1,6;1,9
jan.07;1,2;1,0;1,5;1,2;1,7
feb.07;0,7;1,1;1,5;1,1;1,7
mar.07;1,1;1,5;1,9;1,4;1,4
apr.07;0,2;1,3;1,8;1,2;1,3
mai.07;0,4;1,3;1,9;1,2;1,2
jun.07;0,4;1,2;1,7;1,1;1,1
jul.07;0,5;1,4;1,8;1,1;1,5
aug.07;0,4;1,9;2,3;1,5;1,6
sep.07;-0,4;1,7;2,1;1,6;1,8
okt.07;-0,2;1,4;1,9;1,6;1,5
nov.07;1,5;1,5;2,0;1,9;1,6
des.07;2,8;1,8;2,3;2,6;2,2
jan.08;3,6;1,9;2,4;2,9;2,4
feb.08;3,8;2,2;2,8;3,1;2,3
mar.08;3,2;2,2;2,7;3,3;3,0
apr.08;3,2;2,3;3,0;3,4;3,1
mai.08;3,1;2,3;2,9;3,3;3,0
jun.08;3,4;2,5;3,0;3,5;3,4
jul.08;4,3;2,9;3,5;3,8;3,6
aug.08;4,5;2,7;3,4;3,6;3,1
sep.08;5,3;3,1;3,7;3,9;3,1
okt.08;5,4;3,4;3,6;4,0;3,2
nov.08;3,1;2,7;2,9;3,1;3,2
des.08;2,2;2,7;2,8;2,7;2,9
jan.09;2,3;2,8;2,9;2,8;4,1
feb.09;2,5;3,0;3,0;3,0;4,0
mar.09;2,5;2,6;2,7;3,0;3,4
apr.09;2,9;2,9;2,7;3,0;3,5
mai.09;3,1;2,8;2,8;3,1;3,9
jun.09;3,4;3,3;3,3;3,3;3,7
jul.09;2,3;2,5;2,5;2,8;3,4
aug.09;1,9;2,4;2,3;2,2;3,1
sep.09;1,2;2,4;2,3;2,2;2,8
okt.09;0,7;2,0;2,0;1,9;2,7
nov.09;1,6;2,5;2,3;2,7;2,5
des.09;2,0;2,4;2,4;2,7;2,3
jan.10;2,5;2,4;2,4;2,5;2,5
feb.10;2,9;1,9;2,1;2,5;3,0
mar.10;3,5;1,7;1,9;2,5;2,7
apr.10;3,3;1,6;2,0;2,3;2,5
mai.10;2,6;1,6;1,9;2,1;2,2
jun.10;1,9;1,3;1,6;1,9;2,4
jul.10;1,9;1,3;1,5;1,9;2,4
aug.10;1,9;1,3;1,6;1,9;2,8
sep.10;1,8;0,9;1,2;1,7;2,5
okt.10;2,1;1,0;1,3;1,9;2,6
nov.10;2,0;1,0;1,4;1,7;2,5
des.10;2,8;1,1;1,5;1,8;2,6
jan.11;2,0;0,7;1,0;1,2;2,3
feb.11;1,2;0,8;1,1;1,1;2,1
mar.11;1,0;0,9;1,2;0,9;1,7
apr.11;1,3;1,3;1,6;0,9;2,0
mai.11;1,6;1,1;1,2;1,3;2,0
jun.11;1,4;0,7;0,8;1,1;2,0
jul.11;1,6;1,1;1,3;1,2;2,0
aug.11;1,3;0,8;0,9;1,0;1,9
sep.11;1,5;1,3;1,3;1,2;1,7
okt.11;1,3;1,2;1,2;1,3;1,4
nov.11;1,1;1,0;1,0;1,1;1,6
des.11;0,1;1,0;0,9;1,1;1,7
jan.12;0,5;1,3;1,2;1,4;1,7
feb.12;1,2;1,3;1,2;1,3;1,7
mar.12;0,7;1,5;1,3;1,4;1,7
apr.12;0,3;0,9;0,6;1,1;1,7
mai.12;0,5;1,3;1,1;1,3;1,6
jun.12;0,3;1,2;0,9;1,1;1,7
jul.12;0,2;1,3;1,0;1,0;1,8
aug.12;0,3;1,2;0,9;1,1;1,5
sep.12;0,5;1,1;0,9;1,2;1,6
okt.12;1,1;1,2;0,9;1,1;1,9
nov.12;1,2;1,3;1,1;1,1;2,0
des.12;1,4;1,0;0,9;1,4;1,8
jan.13;1,4;1,2;1,0;1,3;2,0
feb.13;1,0;1,1;0,9;1,0;1,5
mar.13;1,4;0,9;0,8;1,2;1,7
apr.13;1,8;1,4;1,4;1,6;2,3
mai.13;1,9;1,4;1,3;1,6;2,2
jun.13;2,1;1,4;1,2;1,7;2,2
jul.13;3,0;1,8;1,5;2,5;3,2
aug.13;3,3;2,4;2,2;2,6;2,9
sep.13;2,7;1,7;1,5;2,1;2,7
okt.13;2,4;1,8;1,6;2,3;2,6
nov.13;2,4;2,0;1,8;2,5;2,8
des.13;2,0;2,1;1,8;2,2;2,7
jan.14;2,2;2,4;2,2;2,5;3,0
feb.14;2,1;2,3;2,1;2,4;3,0
mar.14;2,0;2,7;2,4;2,4;3,0
apr.14;1,9;2,5;2,3;2,4;3,0
mai.14;1,9;2,3;2,2;2,3;2,8
jun.14;1,9;2,4;2,3;2,3;2,7
jul.14;2,3;2,6;2,6;2,3;2,7
aug.14;2,0;2,3;2,2;2,1;2,4
sep.14;2,2;2,4;2,4;2,1;2,5
okt.14;2,1;2,5;2,4;2,2;2,4
nov.14;2,0;2,4;2,4;2,0;2,2
des.14;2,1;2,4;2,4;2,0;2,2
jan.15;2,1;2,4;2,4;2,0;2,1
feb.15;1,9;2,4;2,3;2,0;2,3
mar.15;2,0;2,2;2,3;1,9;2,4
apr.15;1,9;2,2;2,1;2,1;2,5
mai.15;2,0;2,5;2,4;2,1;2,3
jun.15;2,7;3,2;3,1;2,3;2,4
jul.15;1,8;2,7;2,5;2,1;2,4
aug.15;2,0;2,9;2,7;2,3;2,4
sep.15;2,1;3,1;2,9;2,4;2,3
okt.15;2,4;3,1;2,8;2,4;2,3
nov.15;2,7;3,2;2,8;2,5;2,4
des.15;2,3;3,0;2,6;2,3;2,2
jan.16;2,9;3,1;2,6;3,0;2,9
feb.16;3,2;3,4;3,0;3,2;3,0
mar.16;3,3;3,4;3,0;3,1;2,9
apr.16;3,3;3,2;3,0;3,3;3,1
mai.16;3,4;3,2;2,9;3,1;2,9
jun.16;3,7;3,1;2,7;3,2;2,9
jul.16;4,4;3,7;3,5;3,7;3,2
aug.16;4,0;3,3;3,1;3,5;2,9
sep.16;3,6;3,0;2,7;3,1;3,0
okt.16;3,7;3,0;2,8;3,1;2,8
nov.16;3,6;2,6;2,5;2,9;2,8
des.16;3,5;2,5;2,4;2,9;2,8
jan.17;2,8;2,1;2,1;2,4;1,9
feb.17;2,5;1,6;1,6;2,1;2,1
mar.17;2,4;1,7;1,7;2,4;2,0
apr.17;2,2;1,7;1,7;2,0;2,0
mai.17;2,1;1,6;1,6;2,1;2,0
jun.17;1,9;1,6;1,7;1,9;1,8
jul.17;1,5;1,2;1,4;1,6;1,6
aug.17;1,3;0,9;1,0;1,5;1,7
sep.17;1,6;1,0;1,2;1,7;1,7
okt.17;1,2;1,1;1,4;1,3;1,6
nov.17;1,1;1,0;1,3;1,5;1,6
des.17;1,6;1,4;1,7;1,5;1,6
jan.18;1,6;1,1;1,4;1,5;1,6
feb.18;2,2;1,4;1,7;1,8;1,7
mar.18;2,2;1,2;1,5;1,7;1,6
apr.18;2,4;1,3;1,7;1,9;1,6
mai.18;2,3;1,2;1,7;1,6;1,7
jun.18;2,6;1,1;1,6;1,7;1,7
jul.18;3,0;1,4;1,9;1,7;1,7
aug.18;3,4;1,9;2,3;2,3;1,8
sep.18;3,4;1,9;2,2;2,3;1,9
okt.18;3,1;1,6;2,0;2,2;1,8
nov.18;3,5;2,2;2,5;2,4;1,8
des.18;3,5;2,1;2,4;2,2;2,0
jan.19;3,1;2,1;2,4;2,1;1,6
feb.19;3,0;2,6;2,9;2,4;1,8
mar.19;2,9;2,7;2,9;2,6;2,1
apr.19;2,9;2,6;2,9;2,4;2,1
mai.19;2,5;2,3;2,5;2,2;1,7
jun.19;1,9;2,3;2,5;1,8;1,5
jul.19;1,9;2,2;2,5;1,9;1,9
aug.19;1,6;2,1;2,3;1,6;1,8
sep.19;1,5;2,2;2,4;1,5;1,8
okt.19;1,8;2,2;2,4;1,6;1,9
nov.19;1,6;2,0;2,2;1,6;1,9
des.19;1,4;1,8;2,0;1,5;2,0
jan.20;1,8;2,9;3,1;2,4;2,2
feb.20;0,9;2,1;2,3;1,7;1,9
mar.20;0,7;2,1;2,3;1,7;1,8
apr.20;0,8;2,8;2,8;2,0;1,7
mai.20;1,3;3,0;3,1;2,3;2,0
jun.20;1,4;3,1;3,0;2,5;2,1
jul.20;1,3;3,5;3,3;2,7;2,5
aug.20;1,7;3,7;3,5;2,9;3,0
sep.20;1,6;3,3;3,1;2,7;2,4
okt.20;1,7;3,4;2,9;2,8;2,6
nov.20;0,7;2,9;2,4;2,4;2,2
des.20;1,4;3,0;2,4;2,5;2,4
jan.21;2,5;2,7;2,1;2,7;2,1
feb.21;3,3;2,7;2,0;2,7;2,2
mar.21;3,1;2,7;2,0;2,8;2,5
apr.21;3,0;2,0;1,4;2,4;2,2
mai.21;2,7;1,5;1,6;2,0;1,5
jun.21;2,9;1,4;1,5;1,9;1,4
jul.21;3,0;1,1;1,4;1,7;1,5
aug.21;3,4;1,0;2,1;1,3;1,3
sep.21;4,1;1,2;2,1;1,7;1,4
okt.21;3,5;0,9;2,0;1,4;1,6
nov.21;5,1;1,3;2,6;1,7;1,4
des.21;5,3;1,8;3,1;2,0;1,4
jan.22;3,2;1,3;2,7;1,7;1,5
feb.22;3,7;2,1;3,5;2,4;1,7
mar.22;4,5;2,1;3,5;2,4;1,8
apr.22;5,4;2,6;3,6;2,9;2,6
mai.22;5,7;3,4;4,5;3,4;3,2
jun.22;6,3;3,6;4,8;3,9;3,6
jul.22;6,8;4,5;5,8;4,9;4,3
aug.22;6,5;4,7;5,1;5,0;4,7
sep.22;6,9;5,3;5,8;5,4;5,2
okt.22;7,5;5,9;6,5;6,0;6,0
nov.22;6,5;5,7;6,4;5,8;5,4
des.22;5,9;5,8;6,6;5,9;5,6
jan.23;7,0;6,4;8,1;6,8;7,2
feb.23;6,3;5,9;6,7;6,3;5,8
mar.23;6,5;6,2;7,0;6,2;6,0
apr.23;6,4;6,3;7,1;6,4;6,4